#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,"Tests/ 
 1M pop 
",Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
,Asia,"16,753,801","+116,720","291,761","+1,592","14,893,146","+99,021","1,568,894","27,142",,,,,,Asia,,,
,North America,"16,209,317","+184,049","409,006","+1,615","9,936,514","+130,895","5,863,797","29,995",,,,,,North America,,,
,South America,"11,142,885","+39,748","325,518",+912,"9,961,871","+41,689","855,496","17,128",,,,,,South America,,,
,Europe,"17,263,331","+153,510","394,491","+4,044","7,297,419","+153,568","9,571,421","28,998",,,,,,Europe,,,
,Africa,"2,187,417","+10,353","52,083",+263,"1,853,303","+12,233","282,031","2,615",,,,,,Africa,,,
,Oceania,"45,089",+298,"1,017",+3,"33,071",+24,"11,001",24,,,,,,Australia/Oceania,,,
,,721,,15,,659,,47,4,,,,,,,,,
,World,"63,602,561","+504,678","1,473,891","+8,429","43,975,983","+437,430","18,152,687","105,906","8,160",189.1,,,,All,,,
1,China,"86,530",+18,"4,634",,"81,619",+21,277,7,60,3,"160,000,000","111,163","1,439,323,776",Asia,"16,634","310,601",9
2,USA,"13,926,318","+166,873","274,365","+1,271","8,224,314","+116,168","5,427,639","25,307","41,970",827,"194,913,696","587,412","331,817,450",North America,24,"1,209",2
3,India,"9,463,254","+31,179","137,659",+482,"8,888,595","+42,282","437,000","8,944","6,829",99,"140,379,976","101,308","1,385,678,712",Asia,146,"10,066",10
4,Brazil,"6,336,278","+21,538","173,165",+317,"5,601,804","+23,686","561,309","8,318","29,721",812,"21,900,000","102,724","213,192,966",South America,34,"1,231",10
5,Russia,"2,295,654","+26,338","39,895",+368,"1,778,704","+17,247","477,055","2,300","15,728",273,"76,422,849","523,585","145,960,859",Europe,64,"3,659",2
6,France,"2,222,488","+4,005","53,040",+509,"162,281",+854,"2,007,167","3,751","34,017",812,"20,618,607","315,586","65,334,344",Europe,29,"1,232",3
7,Spain,"1,664,945","+6,659","45,069",+133,,,,"2,629","35,604",964,"22,992,742","491,693","46,762,418",Europe,28,"1,038",2
8,UK,"1,629,656","+12,329","58,448",+205,,,,"1,417","23,953",859,"43,479,023","639,061","68,035,793",Europe,42,"1,164",2
9,Italy,"1,601,551","+16,374","55,576",+672,"757,507","+23,004","788,468","3,744","26,505",920,"21,945,099","363,184","60,424,259",Europe,38,"1,087",3
10,Argentina,"1,424,533","+5,726","38,730",+257,"1,257,227","+7,384","128,576","4,062","31,399",854,"3,892,522","85,796","45,369,331",South America,32,"1,171",12
11,Colombia,"1,316,806","+8,430","36,766",+182,"1,210,489","+6,037","69,551","2,376","25,764",719,"6,429,234","125,793","51,109,532",South America,39,"1,390",8
12,Mexico,"1,107,071","+6,388","105,655",+196,"818,397","+5,143","183,019","3,335","8,549",816,"2,859,239","22,079","129,498,923",North America,117,"1,226",45
13,Germany,"1,069,763","+14,156","16,862",+329,"739,000","+16,700","313,901","3,926","12,751",201,"27,859,242","332,066","83,896,677",Europe,78,"4,975",3
14,Poland,"990,819","+5,741","17,150",+121,"577,514","+18,085","396,155","2,118","26,192",453,"6,236,988","164,873","37,829,102",Europe,38,"2,206",6
15,Peru,"963,605","+1,075","35,966",+43,"894,741","+1,680","32,898",965,"29,056","1,085","5,069,698","152,871","33,163,183",South America,34,922,7
16,Iran,"962,070","+13,321","48,246",+371,"668,151","+9,859","245,673","5,852","11,393",571,"6,125,348","72,540","84,441,283",Asia,88,"1,750",14
17,South Africa,"790,004","+2,302","21,535",+58,"731,242",+609,"37,227",546,"13,251",361,"5,383,078","90,289","59,620,588",Africa,75,"2,769",11
18,Ukraine,"732,625","+9,946","12,327",+114,"345,149","+5,771","375,149",177,"16,795",283,"4,528,772","103,818","43,622,309",Europe,60,"3,539",10
19,Turkey,"638,847","+31,219","13,746",+188,"404,727","+4,485","220,374","5,190","7,541",162,"18,592,292","219,460","84,718,281",Asia,133,"6,163",5
20,Belgium,"576,599","+2,151","16,547",+86,"37,383",+145,"522,669",906,"49,660","1,425","5,896,314","507,829","11,610,826",Europe,20,702,2
21,Iraq,"552,549","+2,114","12,258",+34,"482,674","+1,771","57,617",293,"13,611",302,"3,483,319","85,806","40,595,257",Asia,73,"3,312",12
22,Chile,"551,743","+1,313","15,410",+54,"526,604","+1,392","9,729",690,"28,759",803,"5,333,453","278,003","19,184,910",South America,35,"1,245",4
23,Indonesia,"538,883","+4,617","16,945",+130,"450,518","+4,725","71,420",,"1,961",62,"5,695,747","20,732","274,732,402",Asia,510,"16,213",48
24,Netherlands,"523,478","+4,568","9,376",+27,,,,512,"30,522",547,"4,043,482","235,760","17,150,840",Europe,33,"1,829",4
25,Czechia,"523,298","+3,575","8,295",+157,"451,607","+7,201","63,396",689,"48,827",774,"3,065,132","285,997","10,717,351",Europe,20,"1,292",3
26,Romania,"475,362","+3,826","11,331",+138,"353,188","+4,336","110,843","1,251","24,780",591,"4,107,567","214,123","19,183,223",Europe,40,"1,693",5
27,Bangladesh,"464,932","+2,525","6,644",+35,"380,711","+2,539","77,577",,"2,811",40,"2,772,701","16,766","165,375,504",Asia,356,"24,891",60
28,Philippines,"431,627","+1,770","8,391",+18,"398,647",+33,"24,589","1,401","3,917",76,"5,781,326","52,467","110,189,008",Asia,255,"13,132",19
29,Pakistan,"398,024","+2,839","8,025",+40,"341,423","+1,613","48,576","2,046","1,788",36,"5,508,810","24,740","222,669,232",Asia,559,"27,747",40
30,Canada,"378,139","+7,861","12,130",+98,"299,972","+5,561","66,037",492,"9,982",320,"11,475,642","302,942","37,880,692",North America,100,"3,123",3
31,Saudi Arabia,"357,360",+232,"5,896",+12,"346,802",+393,"4,662",659,"10,199",168,"9,615,942","274,433","35,039,355",Asia,98,"5,943",4
32,Morocco,"356,336","+2,533","5,846",+57,"305,291","+2,977","45,199","1,038","9,607",158,"3,953,900","106,594","37,093,176",Africa,104,"6,345",9
33,Israel,"336,846","+1,248","2,865",+1,"323,749",+682,"10,232",260,"36,623",311,"5,605,071","609,406","9,197,590",Asia,27,"3,210",2
34,Switzerland,"327,072","+8,782","4,815",+165,"250,200","+28,100","72,057",490,"37,676",555,"2,734,165","314,954","8,681,155",Europe,27,"1,803",3
35,Portugal,"298,061","+3,262","4,505",+78,"212,942","+3,408","80,614",525,"29,267",442,"4,353,234","427,453","10,184,130",Europe,34,"2,261",2
36,Austria,"282,456","+2,748","3,184",+79,"221,692","+4,694","57,580",701,"31,287",353,"3,098,318","343,191","9,027,973",Europe,32,"2,835",3
37,Sweden,"260,758","+3,159","6,774",+3,,,,221,"25,752",669,"3,174,798","313,539","10,125,691",Europe,39,"1,495",3
38,Nepal,"233,452","+1,474","1,508",+29,"214,521","+1,931","17,423",,"7,953",51,"1,737,747","59,199","29,354,228",Asia,126,"19,466",17
39,Jordan,"219,430","+5,123","2,751",+57,"155,026","+6,454","61,653",462,"21,417",269,"2,551,231","249,010","10,245,492",Asia,47,"3,724",4
40,Hungary,"217,122","+5,595","4,823",+151,"63,860","+8,223","148,439",666,"22,500",500,"1,648,022","170,780","9,649,976",Europe,44,"2,001",6
41,Ecuador,"192,685",+568,"13,461",+38,"169,804",,"9,420",372,"10,853",758,"651,702","36,706","17,754,516",South America,92,"1,319",27
42,Serbia,"175,438","+6,224","1,604",+55,"31,536",,"142,298",253,"20,113",184,"1,777,582","203,793","8,722,467",Europe,50,"5,438",5
43,UAE,"168,860","+1,107",572,+2,"154,899",+714,"13,389",,"16,987",58,"16,727,741","1,682,825","9,940,271",Asia,59,"17,378",1
44,Panama,"165,806","+1,077","3,079",+19,"144,462",+846,"18,265",167,"38,178",709,"907,285","208,907","4,343,010",North America,26,"1,411",5
45,Japan,"146,760","+2,107","2,119",+13,"123,445","+1,554","21,196",472,"1,162",17,"3,502,536","27,729","126,312,634",Asia,861,"59,610",36
46,Bulgaria,"145,300","+2,814","4,035",+221,"50,565","+1,971","90,700",457,"20,978",583,"973,251","140,517","6,926,229",Europe,48,"1,717",7
47,Bolivia,"144,622",+30,"8,952",+3,"121,472",+192,"14,198",71,"12,319",763,"360,189","30,682","11,739,369",South America,81,"1,311",33
48,Dominican Republic,"143,988",+515,"2,331",+1,"115,219",+401,"26,438",192,"13,218",214,"718,735","65,979","10,893,397",North America,76,"4,673",15
49,Kuwait,"142,635",+209,880,+2,"137,071",+658,"4,684",84,"33,195",205,"1,095,574","254,971","4,296,858",Asia,30,"4,883",4
50,Costa Rica,"139,638",+539,"1,726",+11,"87,526","+1,887","50,386",211,"27,307",338,"397,311","77,697","5,113,586",North America,37,"2,963",13
51,Qatar,"138,833",+185,237,,"136,090",+228,"2,506",32,"49,445",84,"1,112,430","396,192","2,807,805",Asia,20,"11,847",3
52,Belarus,"136,647","+1,639","1,158",+7,"114,341",+966,"21,148",,"14,463",123,"3,269,576","346,060","9,448,011",Europe,69,"8,159",3
53,Georgia,"135,584","+3,216","1,267",+37,"113,986","+3,937","20,331",,"34,016",318,"1,183,319","296,874","3,985,930",Asia,29,"3,146",3
54,Armenia,"135,124",+356,"2,164",+22,"108,442","+1,078","24,518",,"45,564",730,"510,127","172,016","2,965,576",Asia,22,"1,370",6
55,Kazakhstan,"131,659",+794,"1,990",,"116,461",+274,"13,208",221,"6,977",105,"4,206,738","222,927","18,870,446",Asia,143,"9,483",4
56,Croatia,"128,442","+1,830","1,786",+74,"105,199","+3,361","21,457",255,"31,369",436,"749,346","183,012","4,094,527",Europe,32,"2,293",5
57,Lebanon,"127,944","+1,000","1,018",+14,"83,034","+6,260","43,892",368,"18,781",149,"1,620,913","237,932","6,812,496",Asia,53,"6,692",4
58,Oman,"123,699",+215,"1,423",+5,"115,216",+253,"7,060",108,"23,972",276,"571,472","110,748","5,160,096",Asia,42,"3,626",9
59,Guatemala,"122,062",+91,"4,171",+5,"110,944",+356,"6,947",5,"6,761",231,"533,871","29,572","18,052,991",North America,148,"4,328",34
60,Azerbaijan,"121,176","+2,981","1,392",+31,"74,902","+1,226","44,882",,"11,906",137,"1,728,577","169,844","10,177,428",Asia,84,"7,311",6
61,Egypt,"115,911",+370,"6,650",+14,"102,718",+122,"6,543",46,"1,124",64,"1,000,000","9,696","103,134,463",Africa,890,"15,509",103
62,Ethiopia,"110,074",+540,"1,706",+6,"73,808","+4,493","34,560",323,948,15,"1,636,729","14,093","116,136,802",Africa,"1,055","68,075",71
63,Honduras,"107,888",+375,"2,909",+4,"47,680",+42,"57,299",128,"10,821",292,"267,616","26,842","9,970,100",North America,92,"3,427",37
64,Moldova,"107,364",+347,"2,304",+14,"95,354",+768,"9,706",303,"26,641",572,"460,937","114,376","4,029,998",Europe,38,"1,749",9
65,Slovakia,"105,929",+196,839,+23,"66,041","+1,844","39,049",241,"19,398",154,"1,074,634","196,792","5,460,758",Europe,52,"6,509",5
66,Greece,"105,271","+1,044","2,406",+85,"9,989",,"92,876",600,"10,121",231,"2,373,566","228,195","10,401,478",Europe,99,"4,323",4
67,Venezuela,"102,394",+354,897,+3,"97,326",+674,"4,171",117,"3,605",32,"2,297,557","80,895","28,401,855",South America,277,"31,663",12
68,Tunisia,"96,769",+518,"3,260",+41,"70,851","+1,227","22,658",295,"8,152",275,"460,624","38,805","11,870,308",Africa,123,"3,641",26
69,Myanmar,"90,713","+1,227","1,941",+23,"70,156","+1,246","18,616",,"1,663",36,"1,163,776","21,329","54,562,799",Asia,601,"28,111",47
70,Bosnia and Herzegovina,"87,901",+527,"2,681",+61,"52,769","+1,290","32,451",,"26,863",819,"418,107","127,777","3,272,161",Europe,37,"1,221",8
71,Bahrain,"86,956",+169,341,,"85,141",+164,"1,474",14,"50,389",198,"2,053,974","1,190,238","1,725,684",Asia,20,"5,061",1
72,Palestine,"85,647","+2,062",732,+15,"64,987","+1,153","19,928",67,"16,629",142,"667,160","129,537","5,150,349",Asia,60,"7,036",8
73,Kenya,"83,618",+302,"1,469",+17,"55,344",+369,"26,805",72,"1,541",27,"888,971","16,383","54,260,667",Africa,649,"36,937",61
74,Algeria,"83,199",+978,"2,431",+21,"53,809",+605,"26,959",46,"1,883",55,,,"44,179,537",Africa,531,"18,173",
75,Libya,"82,809",+379,"1,183",+17,"53,818",+552,"27,808",,"11,984",171,"431,561","62,453","6,910,227",Africa,83,"5,841",16
76,Paraguay,"82,424",+518,"1,756",+13,"58,453",+506,"22,215",133,"11,497",245,"449,057","62,638","7,169,093",South America,87,"4,083",16
77,Denmark,"80,481","+1,129",837,+8,"63,515","+1,001","16,129",44,"13,874",144,"7,426,343","1,280,231","5,800,783",Europe,72,"6,930",1
78,Slovenia,"75,814",+433,"1,435",+51,"54,138",+451,"20,241",202,"36,466",690,"519,120","249,690","2,079,059",Europe,27,"1,449",4
79,Uzbekistan,"73,041",+171,608,,"70,303",+152,"2,130",198,"2,169",18,"1,377,915","40,923","33,671,149",Asia,461,"55,380",24
80,Kyrgyzstan,"72,807",+380,"1,271",+5,"64,149",+360,"7,387",133,"11,084",193,"504,891","76,861","6,568,919",Asia,90,"5,168",13
81,Ireland,"72,544",+303,"2,053",+1,"23,364",,"47,127",30,"14,623",414,"1,964,711","396,045","4,960,824",Europe,68,"2,416",3
82,Nigeria,"67,557",+145,"1,173",,"63,282",+227,"3,102",10,324,6,"756,237","3,631","208,244,503",Africa,"3,083","177,532",275
83,Malaysia,"65,697","+1,212",360,+3,"54,759","+2,112","10,578",113,"2,019",11,"2,667,756","81,987","32,538,932",Asia,495,"90,386",12
84,North Macedonia,"61,878",+335,"1,763",+32,"38,946",+546,"21,169",138,"29,701",846,"332,286","159,497","2,083,338",Europe,34,"1,182",6
85,Lithuania,"61,328","+1,139",506,+13,"14,211",+91,"46,611",132,"22,663",187,"1,256,380","464,282","2,706,071",Europe,44,"5,348",2
86,Singapore,"58,218",+5,29,,"58,134",+10,55,,"9,919",5,"4,448,110","757,819","5,869,621",Asia,101,"202,401",1
87,Ghana,"51,667",+98,323,,"50,547",+97,797,16,"1,649",10,"592,285","18,898","31,341,246",Africa,607,"97,032",53
88,Afghanistan,"46,498",+283,"1,774",+11,"36,788",+57,"7,936",93,"1,183",45,"149,100","3,795","39,290,390",Asia,845,"22,148",264
89,El Salvador,"38,941",,"1,114",+3,"35,078",,"2,749",38,"5,991",171,"542,757","83,502","6,499,954",North America,167,"5,835",12
90,Albania,"38,182",+557,810,+12,"18,849",+368,"18,523",27,"13,274",282,"186,045","64,678","2,876,470",Europe,75,"3,551",15
