#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,"Tests/ 
91,Norway,"36,150",+322,332,+4,"20,956",,"14,862",35,"6,646",61,"2,224,045","408,907","5,439,004",Europe,150,"16,383",2
92,Montenegro,"35,265",+384,499,+12,"24,131",+647,"10,635",68,"56,146",794,"133,604","212,711","628,100",Europe,18,"1,259",5
93,Luxembourg,"34,678",+139,321,+9,"26,086","+2,013","8,271",42,"55,026",509,"1,374,203","2,180,548","630,210",Europe,18,"1,963",0
94,S. Korea,"34,201",+377,526,+3,"27,625",+83,"6,050",76,667,10,"3,061,172","59,686","51,287,791",Asia,"1,500","97,505",17
95,Australia,"27,904",+11,908,+1,"25,598",+9,"1,398",,"1,089",35,"9,999,897","390,264","25,623,412",Australia/Oceania,918,"28,220",3
96,Finland,"24,912",+283,399,+6,"16,800",,"7,713",18,"4,493",72,"1,934,470","348,909","5,544,347",Europe,223,"13,896",3
97,Cameroon,"24,445",+328,437,,"22,177",,"1,831",52,912,16,"149,000","5,556","26,818,067",Africa,"1,097","61,369",180
98,Sri Lanka,"23,987",+503,118,+2,"17,560",+558,"6,309",,"1,118",6,"827,928","38,596","21,450,996",Asia,894,"181,788",26
99,Ivory Coast,"21,331",+21,132,+1,"20,964",+17,235,,800,5,"218,207","8,189","26,647,390",Africa,"1,249","201,874",122
100,Uganda,"20,459",+314,205,+4,"8,989",,"11,265",,442,4,"625,029","13,490","46,331,862",Africa,"2,265","226,009",74
101,Sudan,"17,810",+183,"1,249",+8,"10,302",+94,"6,259",,402,28,,,"44,271,687",Africa,"2,486","35,446",
102,Zambia,"17,647",+39,357,,"16,998",+15,292,,949,19,"404,471","21,751","18,595,351",Africa,"1,054","52,088",46
103,Madagascar,"17,341",,251,,"16,657",,433,16,620,9,"93,734","3,350","27,984,018",Africa,"1,614","111,490",299
104,Latvia,"17,075",+100,206,+9,"1,795",+76,"15,074",36,"9,095",110,"624,539","332,677","1,877,315",Europe,110,"9,113",3
105,Senegal,"16,089",+14,333,,"15,607",+10,149,6,951,20,"230,861","13,640","16,925,413",Africa,"1,052","50,827",73
106,Mozambique,"15,701",+88,131,+1,"13,729",+52,"1,841",,497,4,"231,131","7,311","31,614,973",Africa,"2,014","241,336",137
107,Angola,"15,139",+36,348,+2,"7,851",+88,"6,940",16,455,10,"171,247","5,145","33,284,657",Africa,"2,199","95,646",194
108,Namibia,"14,380",+35,151,,"13,535",+96,694,5,"5,617",59,"156,723","61,220","2,559,994",Africa,178,"16,954",16
109,French Polynesia,"14,372",+276,75,+2,"4,842",,"9,455",24,"51,039",266,"26,355","93,594","281,590",Australia/Oceania,20,"3,755",11
110,Guinea,"13,119",+65,76,,"12,045",+63,998,24,988,6,"73,155","5,509","13,279,193",Africa,"1,012","174,726",182
111,Maldives,"13,011",+17,46,,"11,939",+37,"1,026",12,"23,896",84,"248,889","457,101","544,495",Asia,42,"11,837",2
112,DRC,"12,772",+70,333,,"11,585",,854,,141,4,,,"90,676,524",Africa,"7,100","272,302",
113,Estonia,"12,306",+254,118,+6,"7,078",+68,"5,110",17,"9,274",89,"478,974","360,969","1,326,911",Europe,108,"11,245",3
114,Tajikistan,"12,194",+39,86,,"11,599",+40,509,,"1,267",9,,,"9,626,115",Asia,789,"111,932",
115,French Guiana,"11,204",+25,70,,"9,995",,"1,139",1,"37,116",232,"82,983","274,898","301,868",South America,27,"4,312",4
116,Jamaica,"10,763",+54,257,+1,"6,219",+153,"4,287",9,"3,628",87,"114,694","38,662","2,966,600",North America,276,"11,543",26
117,Cabo Verde,"10,761",+14,105,,"10,329",+100,327,23,"19,267",188,"104,104","186,396","558,510",Africa,52,"5,319",5
118,Botswana,"10,742",+484,34,+3,"7,912",+195,"2,796",1,"4,530",14,"422,359","178,114","2,371,282",Africa,221,"69,744",6
119,Cyprus,"10,565",+182,49,+1,"2,057",,"8,459",15,"8,724",40,"619,420","511,476","1,211,044",Asia,115,"24,715",2
120,Zimbabwe,"10,034",+84,277,+1,"8,489",+7,"1,268",,671,19,"178,913","11,965","14,952,997",Africa,"1,490","53,982",84
121,Malta,"9,873",+121,137,+4,"7,665",+108,"2,071",18,"22,335",310,"428,014","968,274","442,038",Europe,45,"3,227",1
122,Haiti,"9,294",+22,233,+1,"8,023",+72,"1,038",,811,20,"34,734","3,031","11,460,530",North America,"1,233","49,187",330
123,Gabon,"9,214",+23,60,+1,"9,066",+29,88,7,"4,100",27,"303,373","134,989","2,247,398",Africa,244,"37,457",7
124,Mauritania,"8,601",+54,177,+2,"7,732",+15,692,10,"1,830",38,"103,754","22,076","4,699,930",Africa,546,"26,553",45
125,Guadeloupe,"8,344",,149,,"2,242",,"5,953",9,"20,852",372,"74,138","185,274","400,153",North America,48,"2,686",5
126,Cuba,"8,284",+51,135,+1,"7,631",+45,518,3,732,12,"1,115,144","98,479","11,323,697",North America,"1,367","83,879",10
127,Réunion,"8,054",+114,40,,"7,172",,842,17,"8,969",45,"48,859","54,409","897,991",Africa,111,"22,450",18
128,Syria,"7,887",+90,417,+4,"3,560",+60,"3,910",,446,24,,,"17,675,897",Asia,"2,241","42,388",
129,Bahamas,"7,541",+11,163,,"5,889",+22,"1,489",,"19,100",413,"43,593","110,413","394,816",North America,52,"2,422",9
130,Andorra,"6,745",+33,76,,"5,873",+79,796,20,"87,238",983,"168,635","2,181,086","77,317",Europe,11,"1,017",0
131,Trinidad and Tobago,"6,669",+9,120,,"5,771",+26,778,38,"4,759",86,"36,792","26,254","1,401,395",North America,210,"11,678",38
132,Eswatini,"6,419",+9,122,+1,"6,006",+10,291,11,"5,509",105,"62,213","53,393","1,165,185",Africa,182,"9,551",19
133,Hong Kong,"6,315",+76,109,,"5,344",+4,862,11,839,14,"4,153,109","552,095","7,522,460",Asia,"1,191","69,013",2
134,Malawi,"6,028",+3,185,,"5,455",+2,388,4,312,10,"74,010","3,828","19,333,381",Africa,"3,207","104,505",261
135,Rwanda,"5,934",+15,49,+1,"5,516",+36,369,,454,4,"626,311","47,867","13,084,494",Africa,"2,205","267,030",21
136,Uruguay,"5,857",+141,77,+1,"4,357",+90,"1,423",18,"1,684",22,"433,899","124,727","3,478,795",South America,594,"45,179",8
137,Nicaragua,"5,784",,160,,"4,225",,"1,399",,869,24,,,"6,657,451",North America,"1,151","41,609",
138,Congo,"5,774",,94,,"4,988",,692,,"1,036",17,,,"5,574,054",Africa,965,"59,298",
139,Belize,"5,743",+96,147,+3,"3,131",+59,"2,465",7,"14,335",367,"30,542","76,236","400,622",North America,70,"2,725",13
140,Djibouti,"5,679",+2,61,,"5,584",+7,34,,"5,713",61,"91,994","92,551","993,981",Africa,175,"16,295",11
141,Martinique,"5,413",,40,,98,,"5,275",16,"14,429",107,"63,774","170,000","375,142",North America,69,"9,379",6
142,Guyana,"5,406",+30,151,+1,"4,392",+46,863,3,"6,859",192,"30,096","38,186","788,147",South America,146,"5,220",26
143,Iceland,"5,392",+11,26,,"5,179",+11,187,2,"15,758",76,"390,068","1,139,976","342,172",Europe,63,"13,160",1
144,Suriname,"5,312",,117,,"5,194",+2,1,2,"9,021",199,"21,648","36,764","588,832",South America,111,"5,033",27
145,Mayotte,"5,181",,49,,"2,964",,"2,168",4,"18,804",178,"25,231","91,573","275,529",Africa,53,"5,623",11
146,Equatorial Guinea,"5,153",,85,,"5,009",,59,,"3,624",60,"70,345","49,476","1,421,812",Africa,276,"16,727",20
147,CAR,"4,913",,63,,"1,924",,"2,926",2,"1,010",13,"32,711","6,724","4,864,627",Africa,990,"77,216",149
148,Aruba,"4,845",+7,45,,"4,692",+13,108,4,"45,299",421,"50,129","468,684","106,957",North America,22,"2,377",2
149,Mali,"4,710",+22,156,+4,"3,206",+28,"1,348",,230,8,"100,284","4,894","20,490,121",Africa,"4,350","131,347",204
150,Somalia,"4,451",,113,,"3,417",,921,,277,7,,,"16,075,302",Africa,"3,612","142,259",
151,Thailand,"3,998",+21,60,,"3,803",+3,135,1,57,0.9,"977,854","13,995","69,873,727",Asia,"17,477","1,164,562",71
152,Gambia,"3,742",+8,123,,"3,601",+10,18,2,"1,531",50,"25,226","10,319","2,444,542",Africa,653,"19,874",97
153,South Sudan,"3,109",,61,,"2,954",,94,,276,5,"58,576","5,207","11,248,511",Africa,"3,618","184,402",192
154,Benin,"3,015",+41,43,,"2,839",+20,133,,246,4,"336,377","27,451","12,253,828",Africa,"4,064","284,973",36
155,Togo,"2,974",+12,64,,"2,478",+14,432,,356,8,"148,863","17,809","8,358,774",Africa,"2,811","130,606",56
156,Burkina Faso,"2,886",+30,68,,"2,593",,225,,137,3,,,"21,138,763",Africa,"7,325","310,864",
157,Guinea-Bissau,"2,441",+19,44,+1,"2,327",+18,70,5,"1,228",22,"29,037","14,612","1,987,187",Africa,814,"45,163",68
158,Sierra Leone,"2,412",+1,74,,"1,836",,502,,300,9,,,"8,044,123",Africa,"3,335","108,704",
159,Curaçao,"2,379",+15,4,,"1,151",+13,"1,224",16,"14,473",24,"21,902","133,244","164,375",North America,69,"41,094",8
160,Yemen,"2,191",+14,619,+2,"1,510",+6,62,4,73,21,"16,855",560,"30,097,373",Asia,"13,737","48,623","1,786"
161,Lesotho,"2,109",,44,,"1,278",,787,,981,20,"25,687","11,951","2,149,364",Africa,"1,019","48,849",84
162,New Zealand,"2,056",+6,25,,"1,959",+3,72,,411,5,"1,275,525","254,998","5,002,100",Australia/Oceania,"2,433","200,084",4
163,Chad,"1,688",+6,101,,"1,525",+10,62,,102,6,,,"16,619,249",Africa,"9,846","164,547",
164,San Marino,"1,612",+26,46,+1,"1,299",+14,267,8,"47,466","1,354","17,194","506,287","33,961",Europe,21,738,2
165,Liberia,"1,595",,83,,"1,343",,169,2,312,16,"34,105","6,678","5,106,721",Africa,"3,202","61,527",150
166,Niger,"1,548",+32,72,+2,"1,210",+3,266,9,63,3,"46,310","1,885","24,563,254",Africa,"15,868","341,156",530
167,Vietnam,"1,347",+4,35,,"1,179",,133,,14,0.4,"1,339,465","13,709","97,705,157",Asia,"72,535","2,791,576",73
168,Channel Islands,"1,299",+81,48,,"1,012",+37,239,10,"7,443",275,"199,491","1,142,992","174,534",Europe,134,"3,636",1
169,Liechtenstein,"1,270",+17,16,+1,"1,088",+64,166,11,"33,269",419,"14,040","367,790","38,174",Europe,30,"2,386",3
170,Sint Maarten,"1,066",+4,25,,947,,94,6,"24,745",580,"7,200","167,135","43,079",North America,40,"1,723",6
171,Gibraltar,"1,020",+6,5,,939,+7,76,3,"30,279",148,"90,317","2,681,064","33,687",Europe,33,"6,737",0
172,Sao Tome and Principe,991,+2,17,,933,+3,41,,"4,487",77,"7,498","33,951","220,846",Africa,223,"12,991",29
173,Mongolia,791,+7,,,354,,437,6,240,,"175,928","53,308","3,300,234",Asia,"4,172",,19
174,Turks and Caicos,748,,6,,717,+11,25,1,"19,212",154,"8,650","222,165","38,935",North America,52,"6,489",5
175,Saint Martin,717,+27,12,,641,+43,64,7,"18,413",308,"7,149","183,590","38,940",North America,54,"3,245",5
176,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
177,Burundi,688,+7,1,,575,,112,,57,0.08,"62,215","5,169","12,035,916",Africa,"17,494","12,035,916",193
178,Taiwan,675,+24,7,,565,,103,,28,0.3,"110,332","4,629","23,834,937",Asia,"35,311","3,404,991",216
179,Papua New Guinea,655,,7,,597,+9,51,,73,0.8,"32,221","3,573","9,017,270",Australia/Oceania,"13,767","1,288,181",280
180,Comoros,611,,7,,586,,18,,696,8,,,"877,260",Africa,"1,436","125,323",
181,Monaco,609,+1,3,,556,+19,50,4,"15,473",76,"51,953","1,319,978","39,359",Europe,65,"13,120",1
182,Eritrea,577,,,,498,,79,,162,,"21,655","6,071","3,566,869",Africa,"6,182",,165
183,Tanzania,509,,21,,183,,305,7,8,0.3,,,"60,432,457",Africa,"118,728","2,877,736",
184,Mauritius,504,+3,10,,456,+13,38,,396,8,"289,552","227,518","1,272,657",Africa,"2,525","127,266",4
185,Faeroe Islands,503,+1,,,498,,5,,"10,278",,"167,731","3,427,208","48,941",Europe,97,,0
186,Bhutan,396,,,,377,+4,19,,511,,"201,511","259,962","775,157",Asia,"1,957",,4
187,Isle of Man,369,,25,,338,,6,1,"4,330",293,"18,159","213,079","85,222",Europe,231,"3,409",5
188,Cambodia,323,+8,,,301,,22,,19,,"228,972","13,617","16,815,359",Asia,"52,060",,73
189,Barbados,276,+1,7,,250,,19,,960,24,"47,036","163,590","287,523",North America,"1,042","41,075",6
190,Cayman Islands,274,,2,,252,,20,1,"4,149",30,"52,620","796,742","66,044",North America,241,"33,022",1
191,Bermuda,260,+9,9,,214,+1,37,1,"4,181",145,"107,890","1,735,096","62,181",North America,239,"6,909",1
192,Saint Lucia,259,+2,2,,131,+22,126,,"1,408",11,"16,074","87,368","183,980",North America,710,"91,990",11
193,Seychelles,183,+10,,,162,,21,,"1,856",,"5,200","52,737","98,603",Africa,539,,19
194,Caribbean Netherlands,162,,3,,157,,2,,"6,154",114,"3,637","138,158","26,325",North America,163,"8,775",7
195,Brunei,150,,3,,145,,2,,342,7,"75,916","172,838","439,231",Asia,"2,928","146,410",6
196,St. Barth,147,+20,1,+1,105,+11,41,,"14,863",101,"4,767","482,002","9,890",North America,67,"9,890",2
197,Antigua and Barbuda,141,,4,,130,,7,2,"1,435",41,"4,679","47,614","98,269",North America,697,"24,567",21
198,Dominica,85,,,,63,,22,,"1,180",,"5,655","78,475","72,061",North America,848,,13
199,St. Vincent Grenadines,85,,,,79,,6,,765,,"9,555","86,013","111,088",North America,"1,307",,12
200,British Virgin Islands,71,,1,,70,,0,,"2,342",33,"5,193","171,301","30,315",North America,427,"30,315",6
201,Macao,46,,,,46,,0,,70,,"4,238","6,490","653,023",Asia,"14,196",,154
202,Fiji,42,+4,2,,33,,7,,47,2,"16,229","18,049","899,168",Australia/Oceania,"21,409","449,584",55
203,Grenada,41,,,,30,,11,,364,,"6,252","55,454","112,742",North America,"2,750",,18
204,Laos,39,,,,26,+2,13,,5,,"79,000","10,793","7,319,514",Asia,"187,680",,93
205,New Caledonia,33,+1,,,32,,1,,115,,"17,565","61,278","286,646",Australia/Oceania,"8,686",,16
206,Timor-Leste,30,,,,30,,0,,23,,"13,842","10,417","1,328,852",Asia,"44,295",,96
207,Vatican City,27,,,,15,,12,,"33,666",,,,802,Europe,30,,
208,Saint Kitts and Nevis,22,,,,19,,3,,412,,"3,677","68,913","53,357",North America,"2,425",,15
209,Greenland,18,,,,18,,0,,317,,"13,021","229,199","56,811",North America,"3,156",,4
210,Solomon Islands,17,,,,5,,12,,25,,"4,500","6,486","693,826",Australia/Oceania,"40,813",,154
211,Falkland Islands,16,,,,13,,3,,"4,543",,"4,245","1,205,281","3,522",South America,220,,1
212,Saint Pierre Miquelon,16,,,,12,,4,,"2,767",,"2,814","486,683","5,782",North America,361,,2
213,Montserrat,13,,1,,12,,0,,"2,604",200,577,"115,562","4,993",North America,384,"4,993",9
214,Western Sahara,10,,1,,8,,1,,17,2,,,"603,391",Africa,"60,339","603,391",
215,MS Zaandam,9,,2,,,,7,,,,,,,,,,
216,Anguilla,6,+2,,,3,,3,,398,,"2,651","176,041","15,059",North America,"2,510",,6
217,Marshall Islands,4,,,,4,+3,0,,67,,,,"59,358",Australia/Oceania,"14,840",,
218,Wallis and Futuna,3,,,,1,,2,,269,,"1,149","103,003","11,155",Australia/Oceania,"3,718",,10
219,Samoa,2,,,,,,2,,10,,,,"198,967",Australia/Oceania,"99,484",,
220,Vanuatu,1,,,,,,1,,3,,,,"310,106",Australia/Oceania,"310,106",,
